exim4-config exim4/dc_eximconfig_configtype select local delivery only; not on a network
locales locales/default_environment_locale select en_US.UTF-8
locales locales/locales_to_be_generated multiselect en_US.UTF-8 UTF-8
keyboard-configuration  keyboard-configuration/modelcode        string  pc105
keyboard-configuration  keyboard-configuration/xkb-keymap       select  us
keyboard-configuration  keyboard-configuration/variant  select  USA
keyboard-configuration  keyboard-configuration/model    select  Generic 105-key (Intl) PC
keyboard-configuration  keyboard-configuration/layoutcode       string  us
keyboard-configuration  keyboard-configuration/optionscode      string  ctrl:nocaps,terminate:ctrl_alt_bksp
# Linux command line:
grub-pc grub2/linux_cmdline_default string
grub-pc grub2/linux_cmdline string console=tty0 console=ttyS0,115200 earlyprintk=ttyS0,115200 consoleblank=0 elevator=noop systemd.show_status=true net.ifnames=0
# Linux command line:
grub-pc grub2/linux_cmdline string quiet elevator=noop console=tty console=ttyS0 net.ifnames=0
# GRUB timeout; for internal use
grub-pc grub-pc/timeout string 0
cloud-init      cloud-init/datasources  multiselect        Ec2
